Symbol,Name,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High
MMM,3M Company,222.89,24.31,2.3328617,7.92,259.77,175.49
AOS,A.O. Smith Corp,60.24,27.76,1.1479592,1.7,68.39,48.925
ABT,Abbott Laboratories,56.27,22.51,1.9089824,0.26,64.6,42.28
ABBV,AbbVie Inc.,108.48,19.41,2.4995599,3.29,125.86,60.05
ACN,Accenture plc,150.51,25.47,1.7144699,5.44,162.6,114.82
ATVI,Activision Blizzard,65.83,31.8,0.43190324,1.28,74.945,38.93
AYI,Acuity Brands Inc,145.41,18.22,0.35118526,7.43,225.36,142
ADBE,Adobe Systems Inc,185.16,52.31,0,3.39,204.45,114.451
AAP,Advance Auto Parts,109.63,19.54,0.21832074,6.19,169.55,78.81
AMD,Advanced Micro Devices Inc,11.22,187,0,0.03,15.65,9.7
AES,AES Corp,10.06,9.96,4.961832,-1.72,12.05,10
AET,Aetna Inc,178,18.11,1.101989,5.75,194.4,119.51
AMG,Affiliated Managers Group Inc,179.11,12.24,0.6387395,12.07,216.995,148.81
AFL,AFLAC Inc,83.25,12.24,2.4299066,11.01,91.73,68.8
A,Agilent Technologies Inc,65.05,27.45,0.8756979,2.1,75,49.23
APD,Air Products & Chemicals Inc,152.8,24.22,2.7811136,13.66,175.17,133.6301
AKAM,Akamai Technologies Inc,62.49,32.55,0,1.79,69.56,44.65
ALK,Alaska Air Group Inc,64.04,9.66,1.9928383,8.28,101.43,59.25
ALB,Albemarle Corp,105.18,26.03,1.2004126,5.66,144.99,90.35
ARE,Alexandria Real Estate Equities Inc,114.58,19.03,3.0262272,1.57,134.37,106.89
ALXN,Alexion Pharmaceuticals,108.47,22.18,0,1.77,149.34,96.18
ALGN,Align Technology,220.71,56.59,0,2.84,287.32,92.61
ALLE,Allegion,77.32,21.07,0.8004002,2.37,89.81,66.72
AGN,"Allergan, Plc",164.2,10.65,1.643289,38.35,256.8,160.07
ADS,Alliance Data Systems,240.6,13.02,0.9240122,14.13,278.33,209
LNT,Alliant Energy Corp,37.14,19.86,3.5733333,1.65,45.55,36.84
ALL,Allstate Corp,90.06,13.26,1.5278208,4.68,105.36,77.73
GOOGL,Alphabet Inc Class A,1007.71,31.48,0,22.27,1198,824.3
GOOG,Alphabet Inc Class C,1001.52,40.29,0,22.27,1186.89,803.1903
MO,Altria Group Inc,64.05,18.89,3.9526875,5.31,77.79,60.01
AMZN,Amazon.com Inc,1350.5,296.16,0,6.16,1498,812.5
AEE,Ameren Corp,52.59,20.38,3.4404964,2.68,64.89,51.81
AAL,American Airlines Group,48.6,9.92,0.7782101,3.91,59.08,39.21
AEP,American Electric Power,63.38,17.32,3.8479443,1.24,78.07,62.69
AXP,American Express Co,88.34,15,1.4955667,2.9,102.385,75.51
